등록번호,서명,저자,발행처,발행연도,서고,청구기호
E566443,파란 피,허교범,위즈덤하우스,2026,인문과학자료실(3층),813.7 허14ㅍ
E566444,(플루타르코스가 들려주는) 그리스·로마 영웅,Plutarchos,열다,2020,인문과학자료실(3층),992.1 플296ㄱ
E566445,하버마스 철학으로의 초대,서요련,필로소픽,2026,인문과학자료실(3층),165.7 서65ㅎ
E566446,(한 권으로 총정리한)물리의 법칙,김영태,바다출판사,2026,커뮤니티라운지(1층-인기도서),420 김64ㅁ
E566447,한국 현대 실천 철학,김석수,돌베개,2008,인문과학자료실(3층),151.7 김54ㅎ
E566448,한국현대철학,정대현,이화여자대학교출판문화원,2016,인문과학자료실(3층),151.7 정22ㅎ
E566449,한국현대철학사,안건훈,서울대학교출판문화원,2025,인문과학자료실(3층),151.7 안13ㅎ
E566450,한눈에 보는 AI 반도체 산업,MrTrigger,한빛미디어,2026,커뮤니티라운지(1층-인기도서),004.73 미57ㅎ
E566451,화학공정계산,"Felder, Richard M",사이플러스,2026,사회자연과학자료실(2층),570.31 F312e4Kㅇ
E566452,(화학자K의)추리 과학실,이광렬,블랙피쉬,2026,사회자연과학자료실(2층),430 이14ㅊ
E566453,휩쓸린 것들만 남는다,김지유,클레이하우스,2026,인문과학자료실(3층),853 B595hKㄱ
E566454,1억을 모으는 내 아이의 첫 ETF,미즈쑤,푸른향기,2026,사회자연과학자료실(2층),327.856 미77ㅇ
E566455,(이론부터 기출문제까지 한 권으로 끝내는) 제어공학,오우진,BM성안당,2026,사회자연과학자료실(2층),559.9077 오66ㅈ6
E566456,20대를 위한 심리학,조난숙,학지사,2026,인문과학자료실(3층),183.3 조192ㅇ
E566457,3배속 도플갱어,박기옥,빈페이지,2026,인문과학자료실(3층),833.6 구38ㅅKㅂ
E566458,(AI 자율학습)제미나이로 일 잘하는 법,성구,길벗,2026,커뮤니티라운지(1층-인기도서),004.73 성15ㅈ
E566459,AI가 나보다 일을 잘할 때,김대식,창비,2026,사회자연과학자료실(2층),321.52 김22ㅇ
E566460,"AI 시대, 대학교육을 리디자인하라",정혜선,학지사,2026,사회자연과학자료실(2층),377 에68
E566461,AI토피아,KBS N 〈AI토피아〉 제작팀,노르웨이숲,2026,사회자연과학자료실(2층),331.5412 케68ㅇ
E566462,(MyCAD 실습으로 배우는) 반도체 설계,안태원,복두(더),2026,사회자연과학자료실(2층),569.4 안883ㅂ
E566463,가족 없는 시대,차해영,오월의봄,2026,사회자연과학자료실(2층),332.277 차93ㄱ
E566464,감사하는 뇌가 인생을 바꾼다,가바사와 시온,현대지성,2026,커뮤니티라운지(1층-인기도서),325.211 화883ㄱKㅇ
E566465,갑작스러운 이별로 가족들이 떠맡을 당신의 잡동사니를 미리 정리하는 기술,"Condo, Messie",봄름,2026,사회자연과학자료실(2층),591 C746nKㅅ
E566466,"같이 읽어요, 오늘도",책여사,현대지성,2026,인문과학자료실(3층),029.8 책64ㄱ
E566467,경계에 서는 법,차병직,김영사,2026,사회자연과학자료실(2층),360.1 차44ㄱ
E566468,경영경제수학 강의,박광태,교문사,2026,사회자연과학자료실(2층),320.015 박14ㄱ
E566469,고대 이집트의 밤하늘,유성환,휴머니스트,2026,사회자연과학자료실(2층),440.9 유54ㄱ
E566470,과학하는 인간의 태도,김동규,쌤앤파커스,2026,사회자연과학자료실(2층),404 R873nKㄱ
E566471,교육은 유전을 이길 수 있는가,안도 주코,알레,2026,커뮤니티라운지(1층-인기도서),476.1 안26ㄱKㅎ
E566472,교육행정 및 교육경영,한유경,학지사,2026,사회자연과학자료실(2층),371 교66
E566473,구멍 난 세계,김지웅,책과나무,2025,인문과학자료실(3층),813.7 김78ㄱ
E566474,국가가 작동하는 순간,강건작,클라우드나인,2026,사회자연과학자료실(2층),350.83 강13ㄱ
E566475,글이 안 써지세요? 저도요,정지음,오리지널스,2026,인문과학자료실(3층),802 정78ㄱ
E566476,기술이 바꾼 일상의 역사,연유진,날,2026,사회자연과학자료실(2층),509 연66ㄱ
E566477,(꼬리에 꼬리를 무는)독성 물질 이야기,목정민,주니어태학,2026,사회자연과학자료실(2층),513.93 목74ㄷ
E566478,끝까지 해내는 마음은 어떻게 탄생하는가,"Heddy, Benjamin C",현대지성,2026,커뮤니티라운지(1층-인기도서),189.1 H452mKㅈ
E566479,나는 갈 곳이 없었다,"Mekas, Jonas",열화당,2026,인문과학자료실(3층),846 M516iKㄱ
E566480,내 생의 가장 아름다운 완성,안종수,사유와공감,2025,사회자연과학자료실(2층),331.236 내53
E566481,내 안의 기적을 깨워라!,김기연,책과나무,2026,사회자연과학자료실(2층),512.51 김17ㄴ
E566482,내 집에서 나이 들 수 있을까,박한슬,더퀘스트,2026,사회자연과학자료실(2층),591.9 박92ㄴ
E566483,내면 근력,"Murphy, Jim",윌북,2026,커뮤니티라운지(1층-인기도서),199.1 M978iKㅈ
E566484,늙지 않는 몸,이한음,다산북스,2026,사회자연과학자료실(2층),511.1689 T675sKㅇ
E566485,다정한 어른이 된다는 것,온벼리,더케이북스,2026,인문과학자료실(3층),818 온44ㄷ
E566486,다정함이 인격이다,김선희,나무생각,2025,인문과학자료실(3층),189.2 김54ㄷ
E566487,단단한 행복,양현길,유노책주,2025,인문과학자료실(3층),160.24 양94ㄷ
E566488,단지의 두 사람,양지윤,빈페이지,2026,인문과학자료실(3층),833.6 등63ㄷKㅇ
E566489,당신의 아이는 안전합니까?,오정수,작가의집,2026,사회자연과학자료실(2층),334.3 오74ㄷ
E566490,덜 멍청하게 살기 위한 최소한의 철학,"스벤젠, 라르스",한국경제신문,2026,인문과학자료실(3층),102 S968dKㅇ
E566491,"데이터로 읽고, 전략으로 움직여라",김세훈,책과나무,2026,사회자연과학자료실(2층),325.5 김54ㄷ
E566492,데일 카네기 긍정태도론,"Carnegie, Dale",현대지성,2026,커뮤니티라운지(1층-인기도서),325.04 C289hKㅂ
E566493,된다! 네이버 스마트플레이스,고수진,이지스퍼블리싱,2026,사회자연과학자료실(2층),325.555 고56ㄷ
E566494,드디어 만나는 중국 신화,黃德海,현대지성,2026,인문과학자료실(3층),219.12 황23ㄷKㅇ
E566495,"또, 단지의 두 사람",藤野千夜,빈페이지,2026,인문과학자료실(3층),833.6 등63ㅁKㅇ
E566496,마음은 어떻게 병을 치유하는가?,전홍준,서울셀렉션,2026,사회자연과학자료실(2층),512.49 전95ㅁ
E566497,매출의 설계자들,김경호,흐름출판,2026,사회자연과학자료실(2층),325.5 김13ㅁ
E566498,머리 달린 여자,서계수,오러,2026,인문과학자료실(3층),813.7 서13ㅁ
E566499,멀리 갈수록 세상은 더 넓어져,"Tellegen, Toon",arte(아르테),2026,인문과학자료실(3층),859.31 T273gKㅈ
E566500,멍청해지기 전에 읽는 뇌과학,이인아,Originals,2025,사회자연과학자료실(2층),511.1813 이68ㅁ
E566501,멘탈 회복력의 기술,"Zahariades, Damon",서울문화사,2026,인문과학자료실(3층),189.1 Z19sKㄱ
E566502,모두를 위한 강원국의 진짜 공부,강원국,책깃,2026,사회자연과학자료실(2층),373.4 강66ㅁ
E566503,모든 순간의 나를 믿어보기로 했다,최송이,더퀘스트,2026,인문과학자료실(3층),818 최55ㅁ
E566504,묘하게 다정한 날들,희서,수류책방,2026,사회자연과학자료실(2층),527.478604 희54ㅁ
E566505,무던해 보이지만 사실 예민한 사람입니다,최치현,빅피시,2026,인문과학자료실(3층),182.12 최86ㅁ
E566506,미술치료 매체와 기법,정여주,학지사,2026,사회자연과학자료실(2층),512.5156 미56
E566507,바꿀 수 없는 것을 바꾸지 않을 용기,천하이셴,더페이지,2026,인문과학자료실(3층),189.1 진93ㄷKㅂ
E566508,바다에서 온 소년,"Carr, Garrett",북파머스,2026,커뮤니티라운지(1층-인기도서),843.6 C311bKㅇ
E566509,바닥짐 위의 행복,정종민,지식터,2024,인문과학자료실(3층),191.6 정75ㅂ
E566510,바람이 되기에는 아직,笹原千波,요다,2026,인문과학자료실(3층),833.6 세66ㅂ
E566511,방향을 따라야 인생이 달라진다,"Hellerer, Megan",흐름출판,2026,사회자연과학자료실(2층),325.211 H477dKㅇ
E566512,복잡한 건 싫지만 AI는 해야겠어,최원정,아이생각,2026,인문과학자료실(3층),004.73 최66ㅂ
E566513,부의 사다리에 올라타라,박슬라,RHK,2026,커뮤니티라운지(1층-인기도서),327.04 M193wKㅂ
E566514,브레이크넥,"Wang, Dan",웅진지식하우스,2026,커뮤니티라운지(1층-인기도서),349.12042 W246bKㅇ
E566515,비자살적 자해의 이해,"Nock, Matthew K",㈜학지사,2026,인문과학자료실(3층),186.3 N758uKㅇ
E566516,사랑하는 듣기,박수인,아침달,2026,사회자연과학자료실(2층),670.4 박56ㅅ
E566517,사회적 히키코모리,斎藤環,에디투스,2026,사회자연과학자료실(2층),334.3 재26ㅅKㅇ
E566518,상업정보교과교재 및 연구법,안범진,탑북스,2021,사회자연과학자료실(2층),376.7 안44ㅅ2
E566519,서른을 위한 최소한의 철학 수업,최영원,이든서재,2026,인문과학자료실(3층),199.1 최64ㅅ
E566520,술 이름은 코리안 민트,홍은택,B.read(브.레드),2026,사회자연과학자료실(2층),573.41 홍67ㅅ
E566521,스노우 걸,박설영,반타,2026,인문과학자료실(3층),873 C352cKㅂ
E566522,스마트제조,노상도,교문사,2026,사회자연과학자료실(2층),323.08 스32
E566523,스마트폰 리터러시,김영한,샘솟는기쁨,2026,사회자연과학자료실(2층),334.3 김64ㅅ
E566524,영화가 사랑한 보석,민은미,J&jj(제이 앤 제이제이),2026,사회자연과학자료실(2층),633 민67ㅇ
E566525,슬기로운 동맹 생활,김준형,메디치(메디치미디어),2026,사회자연과학자료실(2층),349.11042 김76ㅅ
E566526,슬픔은 사람을 위한 것,송섬별,현대문학,2026,인문과학자료실(3층),848 C949gKㅅ
E566527,습관은 나의 힘,堀田秀吾,비즈니스북스,2026,커뮤니티라운지(1층-인기도서),199 굴74ㄱKㅈ
E566528,(단체급식 및 외식산업 관리자를 위한) 식품구매,양일선,교문사,2026,사회자연과학자료실(2층),594.84 식896ㄱ3
E566529,아동음악치료,양은아,학지사,2026,사회자연과학자료실(2층),512.5153 양67ㅇ
E566530,아무도 읽지 않습니다,김상원,황금가지,2026,인문과학자료실(3층),813.7 김52ㅇ
E566531,(알기 쉬운) 사회복지조사방법론,황성동,학지사,2026,사회자연과학자료실(2층),338.073 황54ㅅ3
E566532,영원히 계속되다가 끝이 난다,"Marcken, Anne de",허블,2026,커뮤니티라운지(1층-인기도서),843.6 M319lKㅅ
E566533,예술기반 연구,"McNiff, Shaun",학지사,2026,사회자연과학자료실(2층),512.5156 M169aKㅊ
E566534,오늘은 내가 너에게 갈게,이수연,마이디어북스,2026,인문과학자료실(3층),813.7 이56ㅇ
E566535,오버씽킹,"Holmberg, Betsy",웅진지식하우스,2026,커뮤니티라운지(1층-인기도서),189.1 H747uKㅇ
E566536,오십의 마음들,한창수,웅진지식하우스,2026,인문과학자료실(3층),189.1 한82ㅇ
E566537,왜 나의 다정함이 당신을 상처 입힐까,近內悠太,다다서재,2026,인문과학자료실(3층),191.5 근193ㄹKㄱ
E566538,(최신) 원가관리회계,홍철규,교문사,2025,사회자연과학자료실(2층),325.82077 홍83ㅇ
E566539,웰니스의 힘,엄승용,학자원,2026,사회자연과학자료실(2층),331.4 엄57ㅇ
E566540,위험사회와 위기관리,김영욱,학지사비즈,2026,사회자연과학자료실(2층),331.6 위94
E566541,유아 SW·AI 교육의 이해와 실제,이재은,공동체,2026,사회자연과학자료실(2층),375.1633 이73ㅇ2
E566542,(음식 처방하는 약사 황해연의)다이어트 마스터 클래스,황해연,다시여름,2026,커뮤니티라운지(1층-인기도서),594.675 황93ㄷ
E566543,음악교육공학과 에듀테크 활용 수업,조성기,학지사,2026,사회자연과학자료실(2층),670.72 음62
E566544,의복의 입체구성,강순희,교문사,2026,사회자연과학자료실(2층),592.3 강56ㅇ
E566545,이런 건 왜 또 기막히게 생각나서,배순탁,어라운드,2026,인문과학자료실(3층),818 배56ㅇ
E566546,이밍아웃,김날,오늘산책,2026,인문과학자료실(3층),818 김192ㅇ
E566547,이야기로 여는 교실,김민중,책과나무,2026,인문과학자료실(3층),029.8 김38ㅇ
E566548,인생을 묻는 청년에게,서재경,김영사,2026,인문과학자료실(3층),199.1 서73ㅇ
E566549,인생의 폭풍 속에서 춤을,이정민,나무사이,2026,인문과학자료실(3층),199.1 이74ㅇ
E566550,일곱 괴물이 사는 마음,"Leschziner, Guy",흐름출판,2026,사회자연과학자료실(2층),511.1813 L625sKㅇ
E566551,일하면서 바로 써먹는 아웃풋×성과 도감,樺沢紫苑,현대지성,2026,커뮤니티라운지(1층-인기도서),325.211 화883ㅎKㅈ
E566552,(KcLep에 프로그램에 의한)전산회계 1급,박용범,(주)도서출판한솔,2026,사회자연과학자료실(2층),325.9027 박65ㅈ v.1
E566553,(KcLep에 프로그램에 의한)전산회계 1급,박용범,(주)도서출판한솔,2026,사회자연과학자료실(2층),325.9027 박65ㅈ v.2
E566554,제미나이 주식투자,조성호,길벗,2026,커뮤니티라운지(1층-인기도서),327.856 조54ㅈ
E566555,존엄하고 초라한,강미현,흠영,2026,사회자연과학자료실(2층),334 강38ㅈ
E566556,죽었다기보다 잊혀졌어요,"Laurencin, Marie",수오서재,2026,사회자연과학자료실(2층),653.26 L379mKㅇ
E566557,(지성과 감성의) 경영학원론,정재엽,학지사비즈,2026,사회자연과학자료실(2층),325.01 정73ㄱ
E566558,(컨설턴트를 위한) AI 툴 실전 매뉴얼,양인준,청람,2026,인문과학자료실(3층),004.73 양68a
E566559,코다,五十嵐大,타래,2025,인문과학자료실(3층),838 오58ㄴKㅅ
E566560,콘텐츠 설계자,"Cole, Nicolas",윌북,2026,사회자연과학자료실(2층),325.555 C689aKㅇ
E566561,크리스티안 페촐트,"Petzold, Christian",마음산책,2025,사회자연과학자료실(2층),688.028 P513cKㅇ
E566562,파이어드,한정수,체인지업(체인지업북스),2025,사회자연과학자료실(2층),327.04 한74ㅍ
E566563,한글이 된 친구들,이호백,재미마주,2026,인문과학자료실(3층),710 이95ㅎ2
E566564,한나 아렌트,"Meyer, Thomas",현암사,2026,사회자연과학자료실(2층),340.99 M613hKㅎ
E566565,한나 아렌트 철학 전기,"Young-Bruehl, Elisabeth",신서원,2022,사회자연과학자료실(2층),340.99 Y78hKㅎ
E566566,한영 육아 번역기,임현주,한겨레,2026,인문과학자료실(3층),818 임94ㅎ
E566567,행동이 실력이다,함서경,다산북스,2026,사회자연과학자료실(2층),325.211 함54ㅎ
E566568,형태 없는 불안,"Harvey, Samantha",서해문집,2026,인문과학자료실(3층),848 H342sKㅅ
E566569,화이트 멀버리,"Easton, Rosa Kwon",서삼독,2026,커뮤니티라운지(1층-인기도서),843 E13wKㄱ
E566570,환경수리학,서일원,교문사,2026,사회자연과학자료실(2층),537 환13
E566571,후킹,김운기,토네이도,2026,인문과학자료실(3층),802 김66ㅎ
